   1              		.file	"Loader.c"
   2              		.text
 26260 171fa 525F5041 		.ascii "R_PARISC_TLS_DTPOFF64 245\0"
 26260      52495343 
 26260      5F544C53 
 26260      5F445450 
 26260      4F464636 
 26261 17214 01       		.byte	0x1
 26262 17215 C511     		.uleb128 0x8c5
 26263 17217 525F5041 		.ascii "R_PARISC_TLS_LE21L R_PARISC_TPREL21L\0"
 26263      52495343 
 26263      5F544C53 
 26263      5F4C4532 
 26263      314C2052 
 26264 1723c 01       		.byte	0x1
 26265 1723d C611     		.uleb128 0x8c6
 26266 1723f 525F5041 		.ascii "R_PARISC_TLS_LE14R R_PARISC_TPREL14R\0"
 26266      52495343 
 26266      5F544C53 
 26266      5F4C4531 
 26266      34522052 
 26267 17264 01       		.byte	0x1
 26268 17265 C711     		.uleb128 0x8c7
 26269 17267 525F5041 		.ascii "R_PARISC_TLS_IE21L R_PARISC_LTOFF_TP21L\0"
 26269      52495343 
 26269      5F544C53 
 26269      5F494532 
 26269      314C2052 
 26270 1728f 01       		.byte	0x1
 26271 17290 C811     		.uleb128 0x8c8
 26272 17292 525F5041 		.ascii "R_PARISC_TLS_IE14R R_PARISC_LTOFF_TP14R\0"
 26272      52495343 
 26272      5F544C53 
 26272      5F494531 
 26272      34522052 
 26273 172ba 01       		.byte	0x1
 26274 172bb C911     		.uleb128 0x8c9
 26275 172bd 525F5041 		.ascii "R_PARISC_TLS_TPREL32 R_PARISC_TPREL32\0"
 26275      52495343 
 26275      5F544C53 
 26275      5F545052 
 26275      454C3332 
 26276 172e3 01       		.byte	0x1
 26277 172e4 CA11     		.uleb128 0x8ca
 26278 172e6 525F5041 		.ascii "R_PARISC_TLS_TPREL64 R_PARISC_TPREL64\0"
 26278      52495343 
 26278      5F544C53 
 26278      5F545052 
 26278      454C3634 
 26279 1730c 01       		.byte	0x1
 26280 1730d CB11     		.uleb128 0x8cb
 26281 1730f 525F5041 		.ascii "R_PARISC_HIRESERVE 255\0"
 26281      52495343 
 26281      5F484952 
 26281      45534552 
 26281      56452032 
 26282 17326 01       		.byte	0x1
 26283 17327 CF11     		.uleb128 0x8cf
 26284 17329 50545F48 		.ascii "PT_HP_TLS (PT_LOOS + 0x0)\0"
 26284      505F544C 
 26284      53202850 
 26284      545F4C4F 
 26284      4F53202B 
 26285 17343 01       		.byte	0x1
 26286 17344 D011     		.uleb128 0x8d0
 26287 17346 50545F48 		.ascii "PT_HP_CORE_NONE (PT_LOOS + 0x1)\0"
 26287      505F434F 
 26287      52455F4E 
 26287      4F4E4520 
 26287      2850545F 
 26288 17366 01       		.byte	0x1
 26289 17367 D111     		.uleb128 0x8d1
 26290 17369 50545F48 		.ascii "PT_HP_CORE_VERSION (PT_LOOS + 0x2)\0"
 26290      505F434F 
 26290      52455F56 
 26290      45525349 
 26290      4F4E2028 
 26291 1738c 01       		.byte	0x1
 26292 1738d D211     		.uleb128 0x8d2
 26293 1738f 50545F48 		.ascii "PT_HP_CORE_KERNEL (PT_LOOS + 0x3)\0"
 26293      505F434F 
 26293      52455F4B 
 26293      45524E45 
 26293      4C202850 
 26294 173b1 01       		.byte	0x1
 26295 173b2 D311     		.uleb128 0x8d3
 26296 173b4 50545F48 		.ascii "PT_HP_CORE_COMM (PT_LOOS + 0x4)\0"
 26296      505F434F 
 26296      52455F43 
 26296      4F4D4D20 
 26296      2850545F 
 26297 173d4 01       		.byte	0x1
 26298 173d5 D411     		.uleb128 0x8d4
 26299 173d7 50545F48 		.ascii "PT_HP_CORE_PROC (PT_LOOS + 0x5)\0"
 26299      505F434F 
 26299      52455F50 
 26299      524F4320 
 26299      2850545F 
 26300 173f7 01       		.byte	0x1
 26301 173f8 D511     		.uleb128 0x8d5
 26302 173fa 50545F48 		.ascii "PT_HP_CORE_LOADABLE (PT_LOOS + 0x6)\0"
 26302      505F434F 
 26302      52455F4C 
 26302      4F414441 
 26302      424C4520 
 26303 1741e 01       		.byte	0x1
 26304 1741f D611     		.uleb128 0x8d6
 26305 17421 50545F48 		.ascii "PT_HP_CORE_STACK (PT_LOOS + 0x7)\0"
 26305      505F434F 
 26305      52455F53 
 26305      5441434B 
 26305      20285054 
 26306 17442 01       		.byte	0x1
 26307 17443 D711     		.uleb128 0x8d7
 26308 17445 50545F48 		.ascii "PT_HP_CORE_SHM (PT_LOOS + 0x8)\0"
 26308      505F434F 
 26308      52455F53 
 26308      484D2028 
 26308      50545F4C 
 26309 17464 01       		.byte	0x1
 26310 17465 D811     		.uleb128 0x8d8
 26311 17467 50545F48 		.ascii "PT_HP_CORE_MMF (PT_LOOS + 0x9)\0"
 26311      505F434F 
 26311      52455F4D 
 26311      4D462028 
 26311      50545F4C 
 26312 17486 01       		.byte	0x1
 26313 17487 D911     		.uleb128 0x8d9
 26314 17489 50545F48 		.ascii "PT_HP_PARALLEL (PT_LOOS + 0x10)\0"
 26314      505F5041 
 26314      52414C4C 
 26314      454C2028 
 26314      50545F4C 
 26315 174a9 01       		.byte	0x1
 26316 174aa DA11     		.uleb128 0x8da
 26317 174ac 50545F48 		.ascii "PT_HP_FASTBIND (PT_LOOS + 0x11)\0"
 26317      505F4641 
 26317      53544249 
 26317      4E442028 
 26317      50545F4C 
 26318 174cc 01       		.byte	0x1
 26319 174cd DB11     		.uleb128 0x8db
 26320 174cf 50545F48 		.ascii "PT_HP_OPT_ANNOT (PT_LOOS + 0x12)\0"
 26320      505F4F50 
 26320      545F414E 
 26320      4E4F5420 
 26320      2850545F 
 26321 174f0 01       		.byte	0x1
 26322 174f1 DC11     		.uleb128 0x8dc
 26323 174f3 50545F48 		.ascii "PT_HP_HSL_ANNOT (PT_LOOS + 0x13)\0"
 26323      505F4853 
 26323      4C5F414E 
 26323      4E4F5420 
 26323      2850545F 
 26324 17514 01       		.byte	0x1
 26325 17515 DD11     		.uleb128 0x8dd
 26326 17517 50545F48 		.ascii "PT_HP_STACK (PT_LOOS + 0x14)\0"
 26326      505F5354 
 26326      41434B20 
 26326      2850545F 
 26326      4C4F4F53 
 26327 17534 01       		.byte	0x1
 26328 17535 DF11     		.uleb128 0x8df
 26329 17537 50545F50 		.ascii "PT_PARISC_ARCHEXT 0x70000000\0"
 26329      41524953 
 26329      435F4152 
 26329      43484558 
 26329      54203078 
 26330 17554 01       		.byte	0x1
 26331 17555 E011     		.uleb128 0x8e0
 26332 17557 50545F50 		.ascii "PT_PARISC_UNWIND 0x70000001\0"
 26332      41524953 
 26332      435F554E 
 26332      57494E44 
 26332      20307837 
 26333 17573 01       		.byte	0x1
 26334 17574 E411     		.uleb128 0x8e4
 26335 17576 50465F50 		.ascii "PF_PARISC_SBP 0x08000000\0"
 26335      41524953 
 26335      435F5342 
 26335      50203078 
 26335      30383030 
 26336 1758f 01       		.byte	0x1
 26337 17590 E611     		.uleb128 0x8e6
 26338 17592 50465F48 		.ascii "PF_HP_PAGE_SIZE 0x00100000\0"
 26338      505F5041 
 26338      47455F53 
 26338      495A4520 
 26338      30783030 
 26339 175ad 01       		.byte	0x1
 26340 175ae E711     		.uleb128 0x8e7
 26341 175b0 50465F48 		.ascii "PF_HP_FAR_SHARED 0x00200000\0"
 26341      505F4641 
 26341      525F5348 
 26341      41524544 
 26341      20307830 
 26342 175cc 01       		.byte	0x1
 26343 175cd E811     		.uleb128 0x8e8
 26344 175cf 50465F48 		.ascii "PF_HP_NEAR_SHARED 0x00400000\0"
 26344      505F4E45 
 26344      41525F53 
 26344      48415245 
 26344      44203078 
 26345 175ec 01       		.byte	0x1
 26346 175ed E911     		.uleb128 0x8e9
 26347 175ef 50465F48 		.ascii "PF_HP_CODE 0x01000000\0"
 26347      505F434F 
 26347      44452030 
 26347      78303130 
 26347      30303030 
 26348 17605 01       		.byte	0x1
 26349 17606 EA11     		.uleb128 0x8ea
 26350 17608 50465F48 		.ascii "PF_HP_MODIFY 0x02000000\0"
 26350      505F4D4F 
 26350      44494659 
 26350      20307830 
 26350      32303030 
 26351 17620 01       		.byte	0x1
 26352 17621 EB11     		.uleb128 0x8eb
 26353 17623 50465F48 		.ascii "PF_HP_LAZYSWAP 0x04000000\0"
 26353      505F4C41 
 26353      5A595357 
 26353      41502030 
 26353      78303430 
 26354 1763d 01       		.byte	0x1
 26355 1763e EC11     		.uleb128 0x8ec
 26356 17640 50465F48 		.ascii "PF_HP_SBP 0x08000000\0"
 26356      505F5342 
 26356      50203078 
 26356      30383030 
 26356      30303030 
 26357 17655 01       		.byte	0x1
 26358 17656 F311     		.uleb128 0x8f3
 26359 17658 45465F41 		.ascii "EF_ALPHA_32BIT 1\0"
 26359      4C504841 
 26359      5F333242 
 26359      49542031 
 26359      00
 26360 17669 01       		.byte	0x1
 26361 1766a F411     		.uleb128 0x8f4
 26362 1766c 45465F41 		.ascii "EF_ALPHA_CANRELAX 2\0"
 26362      4C504841 
 26362      5F43414E 
 26362      52454C41 
 26362      58203200 
 26363 17680 01       		.byte	0x1
 26364 17681 F911     		.uleb128 0x8f9
 26365 17683 5348545F 		.ascii "SHT_ALPHA_DEBUG 0x70000001\0"
 26365      414C5048 
 26365      415F4445 
 26365      42554720 
 26365      30783730 
 26366 1769e 01       		.byte	0x1
 26367 1769f FA11     		.uleb128 0x8fa
 26368 176a1 5348545F 		.ascii "SHT_ALPHA_REGINFO 0x70000002\0"
 26368      414C5048 
 26368      415F5245 
 26368      47494E46 
 26368      4F203078 
 26369 176be 01       		.byte	0x1
 26370 176bf FE11     		.uleb128 0x8fe
 26371 176c1 5348465F 		.ascii "SHF_ALPHA_GPREL 0x10000000\0"
 26371      414C5048 
 26371      415F4750 
 26371      52454C20 
 26371      30783130 
 26372 176dc 01       		.byte	0x1
 26373 176dd 8112     		.uleb128 0x901
 26374 176df 53544F5F 		.ascii "STO_ALPHA_NOPV 0x80\0"
 26374      414C5048 
 26374      415F4E4F 
 26374      50562030 
 26374      78383000 
 26375 176f3 01       		.byte	0x1
 26376 176f4 8212     		.uleb128 0x902
 26377 176f6 53544F5F 		.ascii "STO_ALPHA_STD_GPLOAD 0x88\0"
 26377      414C5048 
 26377      415F5354 
 26377      445F4750 
 26377      4C4F4144 
 26378 17710 01       		.byte	0x1
 26379 17711 8612     		.uleb128 0x906
 26380 17713 525F414C 		.ascii "R_ALPHA_NONE 0\0"
 26380      5048415F 
 26380      4E4F4E45 
 26380      203000
 26381 17722 01       		.byte	0x1
 26382 17723 8712     		.uleb128 0x907
 26383 17725 525F414C 		.ascii "R_ALPHA_REFLONG 1\0"
 26383      5048415F 
 26383      5245464C 
 26383      4F4E4720 
 26383      3100
 26384 17737 01       		.byte	0x1
 26385 17738 8812     		.uleb128 0x908
 26386 1773a 525F414C 		.ascii "R_ALPHA_REFQUAD 2\0"
 26386      5048415F 
 26386      52454651 
 26386      55414420 
 26386      3200
 26387 1774c 01       		.byte	0x1
 26388 1774d 8912     		.uleb128 0x909
 26389 1774f 525F414C 		.ascii "R_ALPHA_GPREL32 3\0"
 26389      5048415F 
 26389      47505245 
 26389      4C333220 
 26389      3300
 26390 17761 01       		.byte	0x1
 26391 17762 8A12     		.uleb128 0x90a
 26392 17764 525F414C 		.ascii "R_ALPHA_LITERAL 4\0"
 26392      5048415F 
 26392      4C495445 
 26392      52414C20 
 26392      3400
 26393 17776 01       		.byte	0x1
 26394 17777 8B12     		.uleb128 0x90b
 26395 17779 525F414C 		.ascii "R_ALPHA_LITUSE 5\0"
 26395      5048415F 
 26395      4C495455 
 26395      53452035 
 26395      00
 26396 1778a 01       		.byte	0x1
 26397 1778b 8C12     		.uleb128 0x90c
 26398 1778d 525F414C 		.ascii "R_ALPHA_GPDISP 6\0"
 26398      5048415F 
 26398      47504449 
 26398      53502036 
 26398      00
 26399 1779e 01       		.byte	0x1
 26400 1779f 8D12     		.uleb128 0x90d
 26401 177a1 525F414C 		.ascii "R_ALPHA_BRADDR 7\0"
 26401      5048415F 
 26401      42524144 
 26401      44522037 
 26401      00
 26402 177b2 01       		.byte	0x1
 26403 177b3 8E12     		.uleb128 0x90e
 26404 177b5 525F414C 		.ascii "R_ALPHA_HINT 8\0"
 26404      5048415F 
 26404      48494E54 
 26404      203800
 26405 177c4 01       		.byte	0x1
 26406 177c5 8F12     		.uleb128 0x90f
 26407 177c7 525F414C 		.ascii "R_ALPHA_SREL16 9\0"
 26407      5048415F 
 26407      5352454C 
 26407      31362039 
 26407      00
 26408 177d8 01       		.byte	0x1
 26409 177d9 9012     		.uleb128 0x910
 26410 177db 525F414C 		.ascii "R_ALPHA_SREL32 10\0"
 26410      5048415F 
 26410      5352454C 
 26410      33322031 
 26410      3000
 26411 177ed 01       		.byte	0x1
 26412 177ee 9112     		.uleb128 0x911
 26413 177f0 525F414C 		.ascii "R_ALPHA_SREL64 11\0"
 26413      5048415F 
 26413      5352454C 
 26413      36342031 
 26413      3100
 26414 17802 01       		.byte	0x1
 26415 17803 9212     		.uleb128 0x912
 26416 17805 525F414C 		.ascii "R_ALPHA_GPRELHIGH 17\0"
 26416      5048415F 
 26416      47505245 
 26416      4C484947 
 26416      48203137 
 26417 1781a 01       		.byte	0x1
 26418 1781b 9312     		.uleb128 0x913
 26419 1781d 525F414C 		.ascii "R_ALPHA_GPRELLOW 18\0"
 26419      5048415F 
 26419      47505245 
 26419      4C4C4F57 
 26419      20313800 
 26420 17831 01       		.byte	0x1
 26421 17832 9412     		.uleb128 0x914
 26422 17834 525F414C 		.ascii "R_ALPHA_GPREL16 19\0"
 26422      5048415F 
 26422      47505245 
 26422      4C313620 
 26422      313900
 26423 17847 01       		.byte	0x1
 26424 17848 9512     		.uleb128 0x915
 26425 1784a 525F414C 		.ascii "R_ALPHA_COPY 24\0"
 26425      5048415F 
 26425      434F5059 
 26425      20323400 
 26426 1785a 01       		.byte	0x1
 26427 1785b 9612     		.uleb128 0x916
 26428 1785d 525F414C 		.ascii "R_ALPHA_GLOB_DAT 25\0"
 26428      5048415F 
 26428      474C4F42 
 26428      5F444154 
 26428      20323500 
 26429 17871 01       		.byte	0x1
 26430 17872 9712     		.uleb128 0x917
 26431 17874 525F414C 		.ascii "R_ALPHA_JMP_SLOT 26\0"
 26431      5048415F 
 26431      4A4D505F 
 26431      534C4F54 
 26431      20323600 
 26432 17888 01       		.byte	0x1
 26433 17889 9812     		.uleb128 0x918
 26434 1788b 525F414C 		.ascii "R_ALPHA_RELATIVE 27\0"
 26434      5048415F 
 26434      52454C41 
 26434      54495645 
 26434      20323700 
 26435 1789f 01       		.byte	0x1
 26436 178a0 9912     		.uleb128 0x919
 26437 178a2 525F414C 		.ascii "R_ALPHA_TLS_GD_HI 28\0"
 26437      5048415F 
 26437      544C535F 
 26437      47445F48 
 26437      49203238 
 26438 178b7 01       		.byte	0x1
 26439 178b8 9A12     		.uleb128 0x91a
 26440 178ba 525F414C 		.ascii "R_ALPHA_TLSGD 29\0"
 26440      5048415F 
 26440      544C5347 
 26440      44203239 
 26440      00
 26441 178cb 01       		.byte	0x1
 26442 178cc 9B12     		.uleb128 0x91b
 26443 178ce 525F414C 		.ascii "R_ALPHA_TLS_LDM 30\0"
 26443      5048415F 
 26443      544C535F 
 26443      4C444D20 
 26443      333000
 26444 178e1 01       		.byte	0x1
 26445 178e2 9C12     		.uleb128 0x91c
 26446 178e4 525F414C 		.ascii "R_ALPHA_DTPMOD64 31\0"
 26446      5048415F 
 26446      4454504D 
 26446      4F443634 
 26446      20333100 
 26447 178f8 01       		.byte	0x1
 26448 178f9 9D12     		.uleb128 0x91d
 26449 178fb 525F414C 		.ascii "R_ALPHA_GOTDTPREL 32\0"
 26449      5048415F 
 26449      474F5444 
 26449      54505245 
 26449      4C203332 
 26450 17910 01       		.byte	0x1
 26451 17911 9E12     		.uleb128 0x91e
 26452 17913 525F414C 		.ascii "R_ALPHA_DTPREL64 33\0"
 26452      5048415F 
 26452      44545052 
 26452      454C3634 
 26452      20333300 
 26453 17927 01       		.byte	0x1
 26454 17928 9F12     		.uleb128 0x91f
 26455 1792a 525F414C 		.ascii "R_ALPHA_DTPRELHI 34\0"
 26455      5048415F 
 26455      44545052 
 26455      454C4849 
 26455      20333400 
 26456 1793e 01       		.byte	0x1
 26457 1793f A012     		.uleb128 0x920
 26458 17941 525F414C 		.ascii "R_ALPHA_DTPRELLO 35\0"
 26458      5048415F 
 26458      44545052 
 26458      454C4C4F 
 26458      20333500 
 26459 17955 01       		.byte	0x1
 26460 17956 A112     		.uleb128 0x921
 26461 17958 525F414C 		.ascii "R_ALPHA_DTPREL16 36\0"
 26461      5048415F 
 26461      44545052 
 26461      454C3136 
 26461      20333600 
 26462 1796c 01       		.byte	0x1
 26463 1796d A212     		.uleb128 0x922
 26464 1796f 525F414C 		.ascii "R_ALPHA_GOTTPREL 37\0"
 26464      5048415F 
 26464      474F5454 
 26464      5052454C 
 26464      20333700 
 26465 17983 01       		.byte	0x1
 26466 17984 A312     		.uleb128 0x923
 26467 17986 525F414C 		.ascii "R_ALPHA_TPREL64 38\0"
 26467      5048415F 
 26467      54505245 
 26467      4C363420 
 26467      333800
 26468 17999 01       		.byte	0x1
 26469 1799a A412     		.uleb128 0x924
 26470 1799c 525F414C 		.ascii "R_ALPHA_TPRELHI 39\0"
 26470      5048415F 
 26470      54505245 
 26470      4C484920 
 26470      333900
 26471 179af 01       		.byte	0x1
 26472 179b0 A512     		.uleb128 0x925
 26473 179b2 525F414C 		.ascii "R_ALPHA_TPRELLO 40\0"
 26473      5048415F 
 26473      54505245 
 26473      4C4C4F20 
 26473      343000
 26474 179c5 01       		.byte	0x1
 26475 179c6 A612     		.uleb128 0x926
 26476 179c8 525F414C 		.ascii "R_ALPHA_TPREL16 41\0"
 26476      5048415F 
 26476      54505245 
 26476      4C313620 
 26476      343100
 26477 179db 01       		.byte	0x1
 26478 179dc A812     		.uleb128 0x928
 26479 179de 525F414C 		.ascii "R_ALPHA_NUM 46\0"
 26479      5048415F 
 26479      4E554D20 
 26479      343600
 26480 179ed 01       		.byte	0x1
 26481 179ee AB12     		.uleb128 0x92b
 26482 179f0 4C495455 		.ascii "LITUSE_ALPHA_ADDR 0\0"
 26482      53455F41 
 26482      4C504841 
 26482      5F414444 
 26482      52203000 
 26483 17a04 01       		.byte	0x1
 26484 17a05 AC12     		.uleb128 0x92c
 26485 17a07 4C495455 		.ascii "LITUSE_ALPHA_BASE 1\0"
 26485      53455F41 
 26485      4C504841 
 26485      5F424153 
 26485      45203100 
 26486 17a1b 01       		.byte	0x1
 26487 17a1c AD12     		.uleb128 0x92d
 26488 17a1e 4C495455 		.ascii "LITUSE_ALPHA_BYTOFF 2\0"
 26488      53455F41 
 26488      4C504841 
 26488      5F425954 
 26488      4F464620 
 26489 17a34 01       		.byte	0x1
 26490 17a35 AE12     		.uleb128 0x92e
 26491 17a37 4C495455 		.ascii "LITUSE_ALPHA_JSR 3\0"
 26491      53455F41 
 26491      4C504841 
 26491      5F4A5352 
 26491      203300
 26492 17a4a 01       		.byte	0x1
 26493 17a4b AF12     		.uleb128 0x92f
 26494 17a4d 4C495455 		.ascii "LITUSE_ALPHA_TLS_GD 4\0"
 26494      53455F41 
 26494      4C504841 
 26494      5F544C53 
 26494      5F474420 
 26495 17a63 01       		.byte	0x1
 26496 17a64 B012     		.uleb128 0x930
 26497 17a66 4C495455 		.ascii "LITUSE_ALPHA_TLS_LDM 5\0"
 26497      53455F41 
 26497      4C504841 
 26497      5F544C53 
 26497      5F4C444D 
 26498 17a7d 01       		.byte	0x1
 26499 17a7e B312     		.uleb128 0x933
 26500 17a80 44545F41 		.ascii "DT_ALPHA_PLTRO (DT_LOPROC + 0)\0"
 26500      4C504841 
 26500      5F504C54 
 26500      524F2028 
 26500      44545F4C 
 26501 17a9f 01       		.byte	0x1
 26502 17aa0 B412     		.uleb128 0x934
 26503 17aa2 44545F41 		.ascii "DT_ALPHA_NUM 1\0"
 26503      4C504841 
 26503      5F4E554D 
 26503      203100
 26504 17ab1 01       		.byte	0x1
 26505 17ab2 B912     		.uleb128 0x939
 26506 17ab4 45465F50 		.ascii "EF_PPC_EMB 0x80000000\0"
 26506      50435F45 
 26506      4D422030 
 26506      78383030 
 26506      30303030 
 26507 17aca 01       		.byte	0x1
 26508 17acb BC12     		.uleb128 0x93c
 26509 17acd 45465F50 		.ascii "EF_PPC_RELOCATABLE 0x00010000\0"
 26509      50435F52 
 26509      454C4F43 
 26509      41544142 
 26509      4C452030 
 26510 17aeb 01       		.byte	0x1
 26511 17aec BD12     		.uleb128 0x93d
 26512 17aee 45465F50 		.ascii "EF_PPC_RELOCATABLE_LIB 0x00008000\0"
 26512      50435F52 
 26512      454C4F43 
 26512      41544142 
 26512      4C455F4C 
 26513 17b10 01       		.byte	0x1
 26514 17b11 C112     		.uleb128 0x941
 26515 17b13 525F5050 		.ascii "R_PPC_NONE 0\0"
 26515      435F4E4F 
 26515      4E452030 
 26515      00
 26516 17b20 01       		.byte	0x1
 26517 17b21 C212     		.uleb128 0x942
 26518 17b23 525F5050 		.ascii "R_PPC_ADDR32 1\0"
 26518      435F4144 
 26518      44523332 
 26518      203100
 26519 17b32 01       		.byte	0x1
 26520 17b33 C312     		.uleb128 0x943
 26521 17b35 525F5050 		.ascii "R_PPC_ADDR24 2\0"
 26521      435F4144 
 26521      44523234 
 26521      203200
 26522 17b44 01       		.byte	0x1
 26523 17b45 C412     		.uleb128 0x944
 26524 17b47 525F5050 		.ascii "R_PPC_ADDR16 3\0"
 26524      435F4144 
 26524      44523136 
 26524      203300
 26525 17b56 01       		.byte	0x1
 26526 17b57 C512     		.uleb128 0x945
 26527 17b59 525F5050 		.ascii "R_PPC_ADDR16_LO 4\0"
 26527      435F4144 
 26527      44523136 
 26527      5F4C4F20 
 26527      3400
 26528 17b6b 01       		.byte	0x1
 26529 17b6c C612     		.uleb128 0x946
 26530 17b6e 525F5050 		.ascii "R_PPC_ADDR16_HI 5\0"
 26530      435F4144 
 26530      44523136 
 26530      5F484920 
 26530      3500
 26531 17b80 01       		.byte	0x1
 26532 17b81 C712     		.uleb128 0x947
 26533 17b83 525F5050 		.ascii "R_PPC_ADDR16_HA 6\0"
 26533      435F4144 
